[01:57:32] Initialized telemetry.
[01:57:33] Initialized sensor.
[01:57:44] [1.25439596176] Data read
[01:57:44] [1.2640440464] Data read
[01:57:44] [1.27663612366] Data read
[01:57:44] [1.29302692413] Data read
[01:57:44] [1.30040407181] Data read
[01:57:44] [1.31262397766] Data read
[01:57:44] [1.32896208763] Data read
[01:57:44] [1.33607697487] Data read
[01:57:44] [1.34854102135] Data read
[01:57:44] [1.36192893982] Data read
[01:57:44] [1.3724770546] Data read
[01:57:44] [1.38471698761] Data read
[01:57:44] [1.39698600769] Data read
[01:57:44] [1.40844702721] Data read
[01:57:44] [1.4278011322] Data read
[01:57:44] [1.43244099617] Data read
[01:57:44] [1.44467806816] Data read
[01:57:44] [1.45611691475] Data read
[01:57:44] [1.46873807907] Data read
[01:57:44] [1.48040294647] Data read
[01:57:44] [1.49304795265] Data read
[01:57:44] [1.50451111794] Data read
[01:57:45] [1.51656508446] Data read
[01:57:45] [1.53514909744] Data read
[01:57:45] [1.54083013535] Data read
[01:57:45] [1.55243492126] Data read
[01:57:45] [1.56589794159] Data read
[01:57:45] [1.57615709305] Data read
[01:57:45] [1.58882212639] Data read
[01:57:45] [1.60173010826] Data read
[01:57:45] [1.61262798309] Data read
[01:57:45] [1.62484693527] Data read
[01:57:45] [1.63889908791] Data read
[01:57:45] [1.64873099327] Data read
[01:57:45] [1.66120195389] Data read
[01:57:45] [1.67246508598] Data read
[01:57:45] [1.68465304375] Data read
[01:57:45] [1.69673991203] Data read
[01:57:45] [1.70882105827] Data read
[01:57:45] [1.72065091133] Data read
[01:57:45] [1.73279190063] Data read
[01:57:45] [1.74587202072] Data read
[01:57:45] [1.75707793236] Data read
[01:57:45] [1.77772498131] Data read
[01:57:45] [1.78105211258] Data read
[01:57:45] [1.79296994209] Data read
[01:57:45] [1.81270003319] Data read
[01:57:45] [1.81674909592] Data read
[01:57:45] [1.82896113396] Data read
[01:57:45] [1.84585690498] Data read
[01:57:45] [1.85273313522] Data read
[01:57:45] [1.86451196671] Data read
[01:57:45] [1.88403391838] Data read
[01:57:45] [1.88851213455] Data read
[01:57:45] [1.90091300011] Data read
[01:57:45] [1.9162800312] Data read
[01:57:45] [1.92504811287] Data read
[01:57:45] [1.93713903427] Data read
[01:57:45] [1.94966411591] Data read
[01:57:45] [1.96079707146] Data read
[01:57:45] [1.97314405441] Data read
[01:57:45] [1.98526906967] Data read
[01:57:45] [1.99686813354] Data read
[01:57:45] [2.00949311256] Data read
[01:57:45] [2.02084898949] Data read
[01:57:45] [2.0328400135] Data read
[01:57:45] [2.05268311501] Data read
[01:57:45] [2.05678200722] Data read
[01:57:45] [2.06920695305] Data read
[01:57:45] Sent heartbeat (3)
[01:57:45] [2.0871720314] Data read
[01:57:45] [2.09324193001] Data read
[01:57:45] [2.1047770977] Data read
[01:57:45] [2.12231492996] Data read
[01:57:45] [2.12880706787] Data read
[01:57:45] [2.1412820816] Data read
[01:57:45] [2.15864109993] Data read
[01:57:45] [2.16515111923] Data read
[01:57:45] [2.17706608772] Data read
[01:57:45] [2.19489097595] Data read
[01:57:45] [2.20310711861] Data read
[01:57:45] [2.21360993385] Data read
[01:57:45] [2.22518706322] Data read
[01:57:45] [2.23701500893] Data read
[01:57:45] [2.24905204773] Data read
[01:57:45] [2.26112890244] Data read
[01:57:45] [2.27303409576] Data read
[01:57:45] [2.28530693054] Data read
[01:57:45] [2.29919099808] Data read
[01:57:45] [2.30946207047] Data read
[01:57:45] [2.32091712952] Data read
[01:57:45] [2.33350205421] Data read
[01:57:45] [2.34488296509] Data read
[01:57:45] [2.36500692368] Data read
[01:57:45] [2.36917495728] Data read
[01:57:45] [2.38162398338] Data read
[01:57:45] [2.39960098267] Data read
[01:57:45] [2.40519309044] Data read
[01:57:45] [2.41718292236] Data read
[01:57:45] [2.42987394333] Data read
[01:57:45] [2.44135212898] Data read
[01:57:45] [2.45343494415] Data read
[01:57:45] [2.4652569294] Data read
[01:57:45] [2.47721910477] Data read
[01:57:45] [2.48885893822] Data read
[01:57:45] [2.50212311745] Data read
[01:57:45] [2.51296496391] Data read
[01:57:46] [2.52542805672] Data read
[01:57:46] [2.53919005394] Data read
[01:57:46] [2.54930496216] Data read
[01:57:46] [2.56118297577] Data read
[01:57:46] [2.57356190681] Data read
[01:57:46] [2.58519601822] Data read
[01:57:46] [2.59756994247] Data read
[01:57:46] [2.60928297043] Data read
[01:57:46] [2.62158107758] Data read
[01:57:46] [2.63370990753] Data read
[01:57:46] [2.645829916] Data read
[01:57:46] [2.65720200539] Data read
[01:57:46] [2.67171812057] Data read
[01:57:46] [2.68124508858] Data read
[01:57:46] [2.69373106956] Data read
[01:57:46] [2.71373295784] Data read
[01:57:46] [2.7176759243] Data read
[01:57:46] [2.72889113426] Data read
[01:57:46] [2.74621510506] Data read
[01:57:46] [2.75319504738] Data read
[01:57:46] [2.76554512978] Data read
[01:57:46] [2.78121399879] Data read
[01:57:46] [2.78971791267] Data read
[01:57:46] [2.80147695541] Data read
[01:57:46] [2.8156349659] Data read
[01:57:46] [2.82539510727] Data read
[01:57:46] [2.83802008629] Data read
[01:57:46] [2.85438990593] Data read
[01:57:46] [2.86174511909] Data read
[01:57:46] [2.87315511703] Data read
[01:57:46] [2.88842701912] Data read
[01:57:46] [2.89708709717] Data read
[01:57:46] [2.91592311859] Data read
[01:57:46] [2.92232298851] Data read
[01:57:46] [2.93356704712] Data read
[01:57:46] New state read (7).
[01:57:46] Chute pin HIGH
[01:57:46] [2.95274305344] Data read
[01:57:46] [2.96067810059] Data read
[01:57:46] [2.96935296059] Data read
[01:57:46] [2.98902010918] Data read
[01:57:46] [2.99332404137] Data read
[01:57:46] [3.00618910789] Data read
[01:57:46] [3.02607297897] Data read
[01:57:46] [3.02951812744] Data read
[01:57:46] [3.04119706154] Data read
[01:57:46] [3.05990791321] Data read
[01:57:46] [3.06568908691] Data read
[01:57:46] Sent heartbeat (7)
[01:57:46] [3.07776403427] Data read
[01:57:46] [3.09366202354] Data read
[01:57:46] [3.10172605515] Data read
[01:57:46] [3.11353206635] Data read
[01:57:46] [3.12848901749] Data read
[01:57:46] [3.13740491867] Data read
[01:57:46] [3.14981412888] Data read
[01:57:46] [3.16258502007] Data read
[01:57:46] [3.17376804352] Data read
[01:57:46] [3.18584394455] Data read
[01:57:46] [3.19946193695] Data read
[01:57:46] [3.2091960907] Data read
[01:57:46] [3.22528004646] Data read
[01:57:46] [3.23347806931] Data read
[01:57:46] [3.24611997604] Data read
[01:57:46] [3.25793504715] Data read
[01:57:46] [3.26973700523] Data read
[01:57:46] [3.28151702881] Data read
[01:57:46] [3.30179405212] Data read
[01:57:46] [3.30533289909] Data read
[01:57:46] [3.31805992126] Data read
[01:57:46] [3.33586597443] Data read
[01:57:46] [3.34219098091] Data read
[01:57:46] [3.35341906548] Data read
[01:57:46] [3.37375497818] Data read
[01:57:46] [3.3773419857] Data read
[01:57:46] [3.38977003098] Data read
[01:57:46] [3.40627002716] Data read
[01:57:46] [3.41423797607] Data read
[01:57:46] [3.42567896843] Data read
[01:57:46] [3.44058990479] Data read
[01:57:46] [3.44944405556] Data read
[01:57:46] [3.46230196953] Data read
[01:57:46] [3.47371912003] Data read
[01:57:46] [3.48592209816] Data read
[01:57:46] [3.49776291847] Data read
[01:57:46] [3.51427602768] Data read
[01:57:47] [3.52139091492] Data read
[01:57:47] [3.53467297554] Data read
[01:57:47] [3.54622006416] Data read
[01:57:47] [3.55830407143] Data read
[01:57:47] [3.56956911087] Data read
[01:57:47] [3.58338809013] Data read
[01:57:47] [3.59392690659] Data read
[01:57:47] [3.61343407631] Data read
[01:57:47] [3.61776304245] Data read
[01:57:47] [3.63019800186] Data read
[01:57:47] [3.64911699295] Data read
[01:57:47] [3.65429902077] Data read
[01:57:47] [3.66558098793] Data read
[01:57:47] [3.67792797089] Data read
[01:57:47] [3.689868927] Data read
[01:57:47] [3.70207500458] Data read
[01:57:47] [3.71437692642] Data read
[01:57:47] [3.72611808777] Data read
[01:57:47] [3.73762893677] Data read
[01:57:47] [3.75404191017] Data read
[01:57:47] [3.76182103157] Data read
[01:57:47] [3.77453303337] Data read
[01:57:47] [3.78737211227] Data read
[01:57:47] [3.79826498032] Data read
[01:57:47] [3.81017708778] Data read
[01:57:47] [3.82272410393] Data read
[01:57:47] [3.83366394043] Data read
[01:57:47] [3.84639191628] Data read
[01:57:47] [3.85828399658] Data read
[01:57:47] [3.87032413483] Data read
[01:57:47] [3.88178300858] Data read
[01:57:47] [3.89482307434] Data read
[01:57:47] [3.90573692322] Data read
[01:57:47] [3.92141294479] Data read
[01:57:47] [3.92997813225] Data read
[01:57:47] [3.94220995903] Data read
[01:57:47] [3.96169495583] Data read
[01:57:47] [3.9662539959] Data read
[01:57:47] [3.97802901268] Data read
[01:57:47] [3.99542212486] Data read
[01:57:47] [4.00172495842] Data read
[01:57:47] [4.01435494423] Data read
[01:57:47] [4.03034710884] Data read
[01:57:47] [4.03817605972] Data read
[01:57:47] [4.04995107651] Data read
[01:57:47] [4.0662009716] Data read
[01:57:47] [4.073802948] Data read
[01:57:47] Sent heartbeat (7)
[01:57:47] [4.08625292778] Data read
[01:57:47] [4.09787893295] Data read
[01:57:47] [4.11047291756] Data read
[01:57:47] [4.12220597267] Data read
[01:57:47] [4.1354060173] Data read
[01:57:47] [4.14591908455] Data read
[01:57:47] [4.15840506554] Data read
[01:57:47] [4.17024803162] Data read
[01:57:47] [4.18243503571] Data read
[01:57:47] [4.19640493393] Data read
[01:57:47] [4.20683598518] Data read
[01:57:47] [4.21822500229] Data read
[01:57:47] [4.2349190712] Data read
[01:57:47] [4.24244093895] Data read
[01:57:47] [4.25598907471] Data read
[01:57:47] [4.26628494263] Data read
[01:57:47] [4.27829194069] Data read
[01:57:47] [4.29429101944] Data read
[01:57:47] [4.30438303947] Data read
[01:57:47] [4.31423306465] Data read
[01:57:47] [4.32656502724] Data read
[01:57:47] [4.33834409714] Data read
[01:57:47] [4.35034012794] Data read
[01:57:47] [4.3625330925] Data read
[01:57:47] [4.37846803665] Data read
[01:57:47] [4.38632798195] Data read
[01:57:47] [4.39904093742] Data read
[01:57:47] [4.41025590897] Data read
[01:57:47] [4.42238402367] Data read
[01:57:47] [4.43439793587] Data read
[01:57:47] [4.44817590714] Data read
[01:57:47] [4.45823597908] Data read
[01:57:47] [4.47078490257] Data read
[01:57:47] [4.48229908943] Data read
[01:57:47] [4.49491405487] Data read
[01:57:47] [4.50678896904] Data read
[01:57:48] [4.51935601234] Data read
[01:57:48] [4.53046107292] Data read
[01:57:48] [4.55084896088] Data read
[01:57:48] [4.55440306664] Data read
[01:57:48] [4.56683492661] Data read
[01:57:48] [4.58494496346] Data read
[01:57:48] [4.59331297874] Data read
[01:57:48] [4.60230994225] Data read
[01:57:48] [4.62064504623] Data read
[01:57:48] [4.62609410286] Data read
[01:57:48] [4.63891196251] Data read
[01:57:48] [4.65450310707] Data read
[01:57:48] [4.66289806366] Data read
[01:57:48] [4.6743221283] Data read
[01:57:48] [4.68665909767] Data read
[01:57:48] [4.69846105576] Data read
[01:57:48] [4.71109104156] Data read
[01:57:48] [4.72280097008] Data read
[01:57:48] [4.73453807831] Data read
[01:57:48] [4.74664497375] Data read
[01:57:48] [4.75896811485] Data read
[01:57:48] [4.77063202858] Data read
[01:57:48] [4.78265190125] Data read
[01:57:48] [4.79440808296] Data read
[01:57:48] [4.80665206909] Data read
[01:57:48] [4.81864595413] Data read
[01:57:48] [4.83062791824] Data read
[01:57:48] [4.84257602692] Data read
[01:57:48] [4.85498189926] Data read
[01:57:48] [4.86671495438] Data read
[01:57:48] [4.87883901596] Data read
[01:57:48] [4.89044094086] Data read
[01:57:48] [4.90302205086] Data read
[01:57:48] [4.91478204727] Data read
[01:57:48] [4.92698812485] Data read
[01:57:48] [4.94185996056] Data read
[01:57:48] [4.95109391212] Data read
[01:57:48] [4.9680390358] Data read
[01:57:48] [4.97489190102] Data read
[01:57:48] [4.98678207397] Data read
[01:57:48] [5.00125193596] Data read
[01:57:48] [5.01046395302] Data read
[01:57:48] [5.02293992043] Data read
[01:57:48] [5.03894400597] Data read
[01:57:48] [5.04705500603] Data read
[01:57:48] [5.05891299248] Data read
[01:57:48] [5.07157492638] Data read
[01:57:48] Sent heartbeat (7)
[01:57:48] [5.08277010918] Data read
[01:57:48] [5.09551095963] Data read
[01:57:48] [5.10675692558] Data read
[01:57:48] [5.11894607544] Data read
[01:57:48] [5.13106298447] Data read
[01:57:48] [5.14306998253] Data read
[01:57:48] [5.15462207794] Data read
[01:57:48] [5.16803097725] Data read
[01:57:48] [5.17865204811] Data read
[01:57:48] [5.19127607346] Data read
[01:57:48] [5.20575404167] Data read
[01:57:48] [5.2151889801] Data read
[01:57:48] [5.22695612907] Data read
[01:57:48] [5.24454402924] Data read
[01:57:48] [5.25097990036] Data read
[01:57:48] [5.26326298714] Data read
[01:57:48] [5.27957296371] Data read
[01:57:48] [5.28737711906] Data read
[01:57:48] [5.29875397682] Data read
[01:57:48] [5.31504607201] Data read
[01:57:48] [5.32282805443] Data read
[01:57:48] [5.33519697189] Data read
[01:57:48] [5.35118198395] Data read
[01:57:48] [5.35899305344] Data read
[01:57:48] [5.3747780323] Data read
[01:57:48] [5.38351106644] Data read
[01:57:48] [5.39464211464] Data read
[01:57:48] [5.40713405609] Data read
[01:57:48] [5.41906499863] Data read
[01:57:48] [5.43119692802] Data read
[01:57:48] [5.44286203384] Data read
[01:57:48] [5.45585894585] Data read
[01:57:48] [5.46711206436] Data read
[01:57:48] [5.47952604294] Data read
[01:57:48] [5.49083805084] Data read
[01:57:48] [5.50346803665] Data read
[01:57:49] [5.52281713486] Data read
[01:57:49] [5.52709412575] Data read
[01:57:49] [5.53875803947] Data read
[01:57:49] [5.55155396461] Data read
[01:57:49] [5.56277894974] Data read
[01:57:49] [5.57566905022] Data read
[01:57:49] [5.58873510361] Data read
[01:57:49] [5.60007810593] Data read
[01:57:49] [5.61102390289] Data read
[01:57:49] [5.62621498108] Data read
[01:57:49] [5.63509392738] Data read
[01:57:49] [5.64776706696] Data read
[01:57:49] [5.66142892838] Data read
[01:57:49] [5.67136311531] Data read
[01:57:49] [5.68306398392] Data read
[01:57:49] [5.69585490227] Data read
[01:57:49] [5.70719790459] Data read
[01:57:49] [5.71975493431] Data read
[01:57:49] [5.7312130928] Data read
[01:57:49] [5.74353599548] Data read
[01:57:49] [5.75522613525] Data read
[01:57:49] [5.76728391647] Data read
[01:57:49] [5.77924108505] Data read
[01:57:49] [5.79153013229] Data read
[01:57:49] [5.80290007591] Data read
[01:57:49] [5.8156080246] Data read
[01:57:49] [5.82732892036] Data read
[01:57:49] [5.83984804153] Data read
[01:57:49] [5.85111999512] Data read
[01:57:49] [5.86923098564] Data read
[01:57:49] [5.8749229908] Data read
[01:57:49] [5.88774991035] Data read
[01:57:49] [5.90368795395] Data read
[01:57:49] [5.91167593002] Data read
[01:57:49] [5.92348098755] Data read
[01:57:49] [5.9357919693] Data read
[01:57:49] [5.94737696648] Data read
[01:57:49] [5.95940208435] Data read
[01:57:49] [5.97288107872] Data read
[01:57:49] [5.98361706734] Data read
[01:57:49] [5.99540901184] Data read
[01:57:49] [6.00925302505] Data read
[01:57:49] [6.01936101913] Data read
[01:57:49] [6.03212404251] Data read
[01:57:49] [6.04651713371] Data read
[01:57:49] [6.05621099472] Data read
[01:57:49] [6.06747913361] Data read
[01:57:49] Sent heartbeat (7)
[01:57:49] [6.08011507988] Data read
[01:57:49] [6.09138512611] Data read
[01:57:49] [6.10497903824] Data read
[01:57:49] [6.11517596245] Data read
[01:57:49] [6.12786793709] Data read
[01:57:49] [6.13966608047] Data read
[01:57:49] [6.15423107147] Data read
[01:57:49] [6.16324210167] Data read
[01:57:49] [6.18284392357] Data read
[01:57:49] [6.1874461174] Data read
[01:57:49] [6.19974803925] Data read
[01:57:49] [6.21642112732] Data read
[01:57:49] [6.22364401817] Data read
[01:57:49] [6.23563098907] Data read
[01:57:49] [6.24780893326] Data read
[01:57:49] [6.25924491882] Data read
[01:57:49] [6.27162909508] Data read
[01:57:49] [6.28336501122] Data read
[01:57:49] [6.29570102692] Data read
[01:57:49] [6.30730509758] Data read
[01:57:49] [6.3201649189] Data read
[01:57:49] [6.33144807816] Data read
[01:57:49] [6.34410595894] Data read
[01:57:49] [6.36052393913] Data read
[01:57:49] [6.36895799637] Data read
[01:57:49] [6.37956404686] Data read
[01:57:49] [6.39190101624] Data read
[01:57:49] [6.40331602097] Data read
[01:57:49] [6.4240899086] Data read
[01:57:49] [6.42734503746] Data read
[01:57:49] [6.43992710114] Data read
[01:57:49] [6.45160508156] Data read
[01:57:49] [6.4640250206] Data read
[01:57:49] [6.47552704811] Data read
[01:57:49] [6.49204111099] Data read
[01:57:49] [6.5005209446] Data read
[01:57:49] [6.51222491264] Data read
[01:57:50] [6.52903699875] Data read
[01:57:50] [6.53580307961] Data read
[01:57:50] [6.54754900932] Data read
[01:57:50] [6.56389498711] Data read
[01:57:50] [6.57183098793] Data read
[01:57:50] [6.58432292938] Data read
[01:57:50] [6.59834909439] Data read
[01:57:50] [6.60807490349] Data read
[01:57:50] [6.61986112595] Data read
[01:57:50] [6.63264203072] Data read
[01:57:50] [6.64386296272] Data read
[01:57:50] [6.65625405312] Data read
[01:57:50] [6.66785001755] Data read
[01:57:50] [6.67991805077] Data read
[01:57:50] [6.69200396538] Data read
[01:57:50] [6.70393610001] Data read
[01:57:50] [6.71560311317] Data read
[01:57:50] [6.72888493538] Data read
[01:57:50] [6.73979091644] Data read
[01:57:50] [6.75252008438] Data read
[01:57:50] [6.76390194893] Data read
[01:57:50] [6.77614593506] Data read
[01:57:50] [6.78781700134] Data read
[01:57:50] [6.80582904816] Data read
[01:57:50] [6.81239104271] Data read
[01:57:50] [6.82395601273] Data read
[01:57:50] [6.84292602539] Data read
[01:57:50] [6.84816408157] Data read
[01:57:50] [6.85998106003] Data read
[01:57:50] [6.87222504616] Data read
[01:57:50] [6.88377308846] Data read
[01:57:50] [6.89637112617] Data read
[01:57:50] [6.91168498993] Data read
[01:57:50] [6.92042613029] Data read
[01:57:50] [6.93223309517] Data read
[01:57:50] [6.94523406029] Data read
[01:57:50] [6.95578193665] Data read
[01:57:50] [6.96835803986] Data read
[01:57:50] [6.98017811775] Data read
[01:57:50] [6.99232411385] Data read
[01:57:50] [7.00441193581] Data read
[01:57:50] [7.01803612709] Data read
[01:57:50] [7.02787709236] Data read
[01:57:50] [7.04106903076] Data read
[01:57:50] [7.05216503143] Data read
[01:57:50] [7.0645339489] Data read
[01:57:50] [7.08256912231] Data read
[01:57:50] Sent heartbeat (7)
[01:57:50] [7.09258008003] Data read
[01:57:50] [7.09980607033] Data read
[01:57:50] [7.11845803261] Data read
[01:57:50] [7.12412691116] Data read
[01:57:50] [7.13656497002] Data read
[01:57:50] [7.1531291008] Data read
[01:57:50] [7.16022396088] Data read
[01:57:50] [7.17227506638] Data read
[01:57:50] [7.18804311752] Data read
[01:57:50] [7.19602203369] Data read
[01:57:50] [7.20833897591] Data read
[01:57:50] [7.22377896309] Data read
[01:57:50] [7.23253011703] Data read
[01:57:50] [7.24403500557] Data read
[01:57:50] [7.25693392754] Data read
[01:57:50] [7.26821708679] Data read
[01:57:50] [7.28090405464] Data read
[01:57:50] [7.29239010811] Data read
[01:57:50] [7.30439996719] Data read
[01:57:50] [7.31586790085] Data read
[01:57:50] [7.32897496223] Data read
[01:57:50] [7.34016013145] Data read
[01:57:50] [7.35311412811] Data read
[01:57:50] [7.36520004272] Data read
[01:57:50] [7.37715911865] Data read
[01:57:50] [7.39584302902] Data read
[01:57:50] [7.40064501762] Data read
[01:57:50] [7.41219496727] Data read
[01:57:50] [7.4311439991] Data read
[01:57:50] [7.43641400337] Data read
[01:57:50] [7.44842600822] Data read
[01:57:50] [7.45995211601] Data read
[01:57:50] [7.47245597839] Data read
[01:57:50] [7.48401212692] Data read
[01:57:50] [7.50126409531] Data read
[01:57:50] [7.50790810585] Data read
[01:57:51] [7.52055811882] Data read
[01:57:51] [7.5358850956] Data read
[01:57:51] [7.54451990128] Data read
[01:57:51] [7.55618596077] Data read
[01:57:51] [7.56968593597] Data read
[01:57:51] [7.5800011158] Data read
[01:57:51] [7.59251689911] Data read
[01:57:51] [7.60472106934] Data read
[01:57:51] [7.61658191681] Data read
[01:57:51] [7.62810492516] Data read
[01:57:51] [7.64072704315] Data read
[01:57:51] [7.65217709541] Data read
[01:57:51] [7.66606211662] Data read
[01:57:51] [7.67637395859] Data read
[01:57:51] [7.68852710724] Data read
[01:57:51] [7.70599508286] Data read
[01:57:51] [7.71335196495] Data read
[01:57:51] [7.72452807426] Data read
[01:57:51] [7.74394702911] Data read
[01:57:51] [7.7482419014] Data read
[01:57:51] [7.76055002213] Data read
[01:57:51] [7.77798891068] Data read
[01:57:51] [7.78450894356] Data read
[01:57:51] [7.79660701752] Data read
[01:57:51] [7.81279706955] Data read
[01:57:51] [7.82043504715] Data read
[01:57:51] [7.83273291588] Data read
[01:57:51] [7.84729194641] Data read
[01:57:51] [7.85680890083] Data read
[01:57:51] [7.86826300621] Data read
[01:57:51] [7.88105201721] Data read
[01:57:51] [7.89230108261] Data read
[01:57:51] [7.90488791466] Data read
[01:57:51] [7.91665291786] Data read
[01:57:51] [7.92863106728] Data read
[01:57:51] [7.94072413445] Data read
[01:57:51] Chute pin LOW
[01:57:51] [7.95453190804] Data read
[01:57:51] [7.96470713615] Data read
[01:57:51] [7.97740912437] Data read
[01:57:51] [7.98845696449] Data read
[01:57:51] [8.00078105927] Data read
[01:57:51] [8.01290106773] Data read
[01:57:51] [8.02514910698] Data read
[01:57:51] [8.03654003143] Data read
[01:57:51] [8.05782413483] Data read
[01:57:51] [8.06073594093] Data read
[01:57:51] [8.0731420517] Data read
[01:57:51] [8.08574700356] Data read
[01:57:51] Sent heartbeat (3)
[01:57:51] [8.09682798386] Data read
[01:57:51] [8.10873007774] Data read
[01:57:51] [8.1255171299] Data read
[01:57:51] [8.1326880455] Data read
[01:57:51] [8.14500999451] Data read
[01:57:51] [8.15967512131] Data read
[01:57:51] [8.16880607605] Data read
[01:57:51] [8.18078994751] Data read
[01:57:51] [8.19413399696] Data read
[01:57:51] [8.20486712456] Data read
[01:57:51] [8.21731901169] Data read
[01:57:51] [8.22888302803] Data read
[01:57:51] [8.24079990387] Data read
[01:57:51] [8.25282502174] Data read
[01:57:51] [8.266051054] Data read
[01:57:51] [8.27694201469] Data read
[01:57:51] [8.28963303566] Data read
[01:57:51] [8.30082392693] Data read
[01:57:51] [8.31298899651] Data read
[01:57:51] [8.32591795921] Data read
[01:57:51] [8.33703613281] Data read
[01:57:51] [8.34900212288] Data read
[01:57:51] [8.36870098114] Data read
[01:57:51] [8.37264800072] Data read
[01:57:51] [8.38520312309] Data read
[01:57:51] [8.39921092987] Data read
[01:57:51] [8.40904211998] Data read
[01:57:51] [8.42076706886] Data read
[01:57:51] [8.43309497833] Data read
[01:57:51] [8.44506192207] Data read
[01:57:51] [8.45743107796] Data read
[01:57:51] [8.46883392334] Data read
[01:57:51] [8.48127293587] Data read
[01:57:51] [8.49263310432] Data read
[01:57:51] [8.50759100914] Data read
[01:57:52] [8.51670598984] Data read
