[21:45:36] Initialized telemetry.
[21:45:37] Initialized sensor.
[21:45:54] [0.658098936081] Data read
[21:45:54] [0.670535087585] Data read
[21:45:54] [0.681950092316] Data read
[21:45:54] [0.694299936295] Data read
[21:45:54] [0.705774068832] Data read
[21:45:54] [0.718266010284] Data read
[21:45:54] [0.729799032211] Data read
[21:45:54] [0.742255926132] Data read
[21:45:54] Sent heartbeat (3)
[21:45:54] [0.753806114197] Data read
[21:45:54] [0.766650915146] Data read
[21:45:54] [0.778053045273] Data read
[21:45:54] [0.790441989899] Data read
[21:45:54] [0.807804107666] Data read
[21:45:54] [0.814291954041] Data read
[21:45:54] [0.825983047485] Data read
[21:45:54] [0.838359117508] Data read
[21:45:54] [0.850297927856] Data read
[21:45:54] [0.862369060516] Data read
[21:45:54] [0.873899936676] Data read
[21:45:54] [0.886286973953] Data read
[21:45:54] [0.900568962097] Data read
[21:45:54] [0.910321950912] Data read
[21:45:54] [0.922022104263] Data read
[21:45:54] [0.934417009354] Data read
[21:45:54] [0.946314096451] Data read
[21:45:54] [0.958253145218] Data read
[21:45:54] [0.97058391571] Data read
[21:45:54] [0.982679128647] Data read
[21:45:54] [0.994044065475] Data read
[21:45:54] [1.00874209404] Data read
[21:45:54] [1.02126097679] Data read
[21:45:54] [1.03061795235] Data read
[21:45:54] [1.04196500778] Data read
[21:45:54] [1.05465602875] Data read
[21:45:54] [1.0663831234] Data read
[21:45:54] [1.07843494415] Data read
[21:45:54] [1.09043192863] Data read
[21:45:54] [1.10241007805] Data read
[21:45:54] [1.11408305168] Data read
[21:45:54] [1.12672400475] Data read
[21:45:54] [1.13818407059] Data read
[21:45:54] [1.15083813667] Data read
[21:45:54] [1.16212797165] Data read
[21:45:54] [1.17492794991] Data read
[21:45:54] [1.18606209755] Data read
[21:45:54] [1.19858908653] Data read
[21:45:54] [1.21039509773] Data read
[21:45:54] [1.22262907028] Data read
[21:45:54] [1.23410105705] Data read
[21:45:54] [1.24670791626] Data read
[21:45:54] [1.25844097137] Data read
[21:45:54] [1.27235603333] Data read
[21:45:54] [1.28213095665] Data read
[21:45:54] [1.29448914528] Data read
[21:45:54] [1.30624198914] Data read
[21:45:54] [1.31884694099] Data read
[21:45:54] [1.33034896851] Data read
[21:45:54] [1.34267401695] Data read
[21:45:54] [1.35422492027] Data read
[21:45:54] [1.36688399315] Data read
[21:45:54] [1.37989902496] Data read
[21:45:54] [1.39083695412] Data read
[21:45:54] [1.4022269249] Data read
[21:45:54] [1.41489911079] Data read
[21:45:54] [1.42641496658] Data read
[21:45:54] [1.43885993958] Data read
[21:45:54] [1.45042395592] Data read
[21:45:54] [1.46283912659] Data read
[21:45:54] [1.47455406189] Data read
[21:45:54] [1.48672008514] Data read
[21:45:54] [1.50087809563] Data read
[21:45:54] [1.51087403297] Data read
[21:45:54] [1.52230095863] Data read
[21:45:54] [1.53549194336] Data read
[21:45:54] [1.54628896713] Data read
[21:45:54] [1.55876612663] Data read
[21:45:54] [1.57037210464] Data read
[21:45:54] [1.5829179287] Data read
[21:45:54] [1.59475493431] Data read
[21:45:54] [1.60852813721] Data read
[21:45:54] [1.61858701706] Data read
[21:45:54] [1.63365697861] Data read
[21:45:54] [1.64367413521] Data read
[21:45:55] [1.65791392326] Data read
[21:45:55] [1.66671299934] Data read
[21:45:55] [1.67914605141] Data read
[21:45:55] [1.69105601311] Data read
[21:45:55] [1.70296502113] Data read
[21:45:55] [1.71565914154] Data read
[21:45:55] [1.72669696808] Data read
[21:45:55] [1.7397711277] Data read
[21:45:55] Sent heartbeat (3)
[21:45:55] [1.75231814384] Data read
[21:45:55] [1.76416707039] Data read
[21:45:55] [1.7751660347] Data read
[21:45:55] [1.78687691689] Data read
[21:45:55] [1.79916405678] Data read
[21:45:55] [1.81086397171] Data read
[21:45:55] [1.82346391678] Data read
[21:45:55] [1.83466005325] Data read
[21:45:55] [1.84708595276] Data read
[21:45:55] [1.86028313637] Data read
[21:45:55] [1.87153196335] Data read
[21:45:55] [1.88406014442] Data read
[21:45:55] [1.89530992508] Data read
[21:45:55] [1.90691804886] Data read
[21:45:55] [1.91888093948] Data read
[21:45:55] [1.93229293823] Data read
[21:45:55] [1.94298291206] Data read
[21:45:55] [1.95467805862] Data read
[21:45:55] [1.9672601223] Data read
[21:45:55] [1.9786169529] Data read
[21:45:55] [1.99192714691] Data read
[21:45:55] [2.00282907486] Data read
[21:45:55] [2.01741814613] Data read
[21:45:55] [2.02656507492] Data read
[21:45:55] [2.0390059948] Data read
[21:45:55] [2.05100107193] Data read
[21:45:55] [2.06329798698] Data read
[21:45:55] [2.07470607758] Data read
[21:45:55] [2.08723807335] Data read
[21:45:55] [2.09892511368] Data read
[21:45:55] [2.11128807068] Data read
[21:45:55] [2.12444901466] Data read
[21:45:55] [2.1353559494] Data read
[21:45:55] [2.14829707146] Data read
[21:45:55] [2.15930604935] Data read
[21:45:55] [2.17245197296] Data read
[21:45:55] [2.18316507339] Data read
[21:45:55] [2.19694495201] Data read
[21:45:55] [2.20894408226] Data read
[21:45:55] [2.21888709068] Data read
[21:45:55] [2.23121905327] Data read
[21:45:55] [2.24305200577] Data read
[21:45:55] [2.25516605377] Data read
[21:45:55] [2.2667491436] Data read
[21:45:55] [2.28128504753] Data read
[21:45:55] [2.29098010063] Data read
[21:45:55] [2.30326199532] Data read
[21:45:55] [2.31509804726] Data read
[21:45:55] [2.32750296593] Data read
[21:45:55] [2.33913898468] Data read
[21:45:55] [2.3512339592] Data read
[21:45:55] [2.36292409897] Data read
[21:45:55] [2.37561607361] Data read
[21:45:55] [2.38719797134] Data read
[21:45:55] [2.40043997765] Data read
[21:45:55] [2.4130320549] Data read
[21:45:55] [2.4234650135] Data read
[21:45:55] [2.43645811081] Data read
[21:45:55] [2.44742512703] Data read
[21:45:55] [2.45965409279] Data read
[21:45:55] [2.47156691551] Data read
[21:45:55] [2.48360395432] Data read
[21:45:55] [2.4953660965] Data read
[21:45:55] [2.50703406334] Data read
[21:45:55] [2.51973509789] Data read
[21:45:55] [2.53131008148] Data read
[21:45:55] [2.54355692863] Data read
[21:45:55] [2.55491113663] Data read
[21:45:55] [2.56761097908] Data read
[21:45:55] [2.57923007011] Data read
[21:45:55] [2.59130311012] Data read
[21:45:55] [2.60297012329] Data read
[21:45:55] [2.61570310593] Data read
[21:45:55] [2.62850809097] Data read
[21:45:55] [2.63973903656] Data read
[21:45:56] [2.65357613564] Data read
[21:45:56] [2.66377401352] Data read
[21:45:56] [2.676831007] Data read
[21:45:56] [2.68743109703] Data read
[21:45:56] [2.70043802261] Data read
[21:45:56] [2.71197199821] Data read
[21:45:56] [2.72332310677] Data read
[21:45:56] [2.73575305939] Data read
[21:45:56] [2.74798893929] Data read
[21:45:56] Sent heartbeat (3)
[21:45:56] [2.76112413406] Data read
[21:45:56] [2.77289605141] Data read
[21:45:56] [2.78356814384] Data read
[21:45:56] [2.7954211235] Data read
[21:45:56] [2.8101811409] Data read
[21:45:56] [2.81918406487] Data read
[21:45:56] [2.83278799057] Data read
[21:45:56] [2.84322595596] Data read
[21:45:56] [2.85568904877] Data read
[21:45:56] [2.86722493172] Data read
[21:45:56] [2.87976908684] Data read
[21:45:56] [2.89138197899] Data read
[21:45:56] [2.90382194519] Data read
[21:45:56] [2.91531395912] Data read
[21:45:56] [2.92826604843] Data read
[21:45:56] [2.93929314613] Data read
[21:45:56] [2.95196795464] Data read
[21:45:56] [2.9635989666] Data read
[21:45:56] [2.97580194473] Data read
[21:45:56] [2.98723912239] Data read
[21:45:56] [2.99974894524] Data read
[21:45:56] [3.01127505302] Data read
[21:45:56] [3.02391695976] Data read
[21:45:56] [3.03536510468] Data read
[21:45:56] [3.04798293114] Data read
[21:45:56] [3.05958294868] Data read
[21:45:56] [3.07191705704] Data read
[21:45:56] [3.08367991447] Data read
[21:45:56] [3.09569191933] Data read
[21:45:56] [3.10758209229] Data read
[21:45:56] [3.12020397186] Data read
[21:45:56] [3.13514900208] Data read
[21:45:56] [3.14364004135] Data read
[21:45:56] [3.15554404259] Data read
[21:45:56] [3.16796302795] Data read
[21:45:56] [3.17935013771] Data read
[21:45:56] [3.19163393974] Data read
[21:45:56] [3.20377111435] Data read
[21:45:56] [3.21567893028] Data read
[21:45:56] [3.22819113731] Data read
[21:45:56] [3.25074601173] Data read
[21:45:56] [3.25435495377] Data read
[21:45:56] [3.26506614685] Data read
[21:45:56] [3.27550697327] Data read
[21:45:56] [3.29403591156] Data read
[21:45:56] [3.29946208] Data read
[21:45:56] [3.3120059967] Data read
[21:45:56] [3.32334208488] Data read
[21:45:56] [3.33580303192] Data read
[21:45:56] [3.34894609451] Data read
[21:45:56] [3.35998606682] Data read
[21:45:56] [3.37189292908] Data read
[21:45:56] [3.38423800468] Data read
[21:45:56] [3.39606714249] Data read
[21:45:56] [3.40789294243] Data read
[21:45:56] [3.42204594612] Data read
[21:45:56] [3.43192791939] Data read
[21:45:56] [3.44583511353] Data read
[21:45:56] [3.45677614212] Data read
[21:45:56] [3.46773314476] Data read
[21:45:56] [3.4801659584] Data read
[21:45:56] [3.49156093597] Data read
[21:45:56] [3.50432109833] Data read
[21:45:56] [3.51578402519] Data read
[21:45:56] [3.52924394608] Data read
[21:45:56] [3.54204201698] Data read
[21:45:56] [3.55189204216] Data read
[21:45:56] [3.56593894958] Data read
[21:45:56] [3.57637214661] Data read
[21:45:56] [3.58769106865] Data read
[21:45:56] [3.60009694099] Data read
[21:45:56] [3.61411309242] Data read
[21:45:56] [3.62478208542] Data read
[21:45:56] [3.63719701767] Data read
[21:45:57] [3.64823412895] Data read
[21:45:57] [3.65968704224] Data read
[21:45:57] [3.67240905762] Data read
[21:45:57] [3.68370699883] Data read
[21:45:57] [3.6961979866] Data read
[21:45:57] [3.70791697502] Data read
[21:45:57] [3.72178506851] Data read
[21:45:57] [3.73171710968] Data read
[21:45:57] [3.74684691429] Data read
[21:45:57] Sent heartbeat (3)
[21:45:57] [3.75582909584] Data read
[21:45:57] [3.7697660923] Data read
[21:45:57] [3.78011512756] Data read
[21:45:57] [3.79219198227] Data read
[21:45:57] [3.80417299271] Data read
[21:45:57] [3.81631803513] Data read
[21:45:57] [3.82809710503] Data read
[21:45:57] [3.84214901924] Data read
[21:45:57] [3.85218405724] Data read
[21:45:57] [3.86479711533] Data read
[21:45:57] [3.87571692467] Data read
[21:45:57] [3.88858604431] Data read
[21:45:57] [3.90078806877] Data read
[21:45:57] [3.9122171402] Data read
[21:45:57] [3.92633700371] Data read
[21:45:57] [3.93635106087] Data read
[21:45:57] [3.94806909561] Data read
[21:45:57] [3.96068096161] Data read
[21:45:57] [3.97187614441] Data read
[21:45:57] [3.98439097404] Data read
[21:45:57] [3.99589705467] Data read
[21:45:57] [4.00841593742] Data read
[21:45:57] [4.02028203011] Data read
[21:45:57] [4.03249311447] Data read
[21:45:57] [4.04527497292] Data read
[21:45:57] [4.0563750267] Data read
[21:45:57] [4.07023596764] Data read
[21:45:57] [4.08059501648] Data read
[21:45:57] [4.09261798859] Data read
[21:45:57] [4.10597109795] Data read
[21:45:57] [4.11690306664] Data read
[21:45:57] [4.12858510017] Data read
[21:45:57] [4.14021992683] Data read
[21:45:57] [4.15275192261] Data read
[21:45:57] [4.16394710541] Data read
[21:45:57] [4.17664003372] Data read
[21:45:57] [4.18879103661] Data read
[21:45:57] [4.20085906982] Data read
[21:45:57] [4.21219110489] Data read
[21:45:57] [4.22484898567] Data read
[21:45:57] [4.23730707169] Data read
[21:45:57] [4.24841094017] Data read
[21:45:57] [4.26249408722] Data read
[21:45:57] [4.27237296104] Data read
[21:45:57] [4.28438901901] Data read
[21:45:57] [4.29867601395] Data read
[21:45:57] [4.30836391449] Data read
[21:45:57] [4.32320404053] Data read
[21:45:57] [4.33236312866] Data read
[21:45:57] [4.34470391273] Data read
[21:45:57] [4.35853505135] Data read
[21:45:57] [4.36968398094] Data read
[21:45:57] [4.38022303581] Data read
[21:45:57] [4.39265394211] Data read
[21:45:57] [4.40569901466] Data read
[21:45:57] [4.416711092] Data read
[21:45:57] [4.42836499214] Data read
[21:45:57] [4.44336295128] Data read
[21:45:57] [4.45241904259] Data read
[21:45:57] [4.46448707581] Data read
[21:45:57] [4.47880601883] Data read
[21:45:57] [4.48856091499] Data read
[21:45:57] [4.50251412392] Data read
[21:45:57] [4.51282691956] Data read
[21:45:57] [4.5263531208] Data read
[21:45:57] [4.53659796715] Data read
[21:45:57] [4.54967308044] Data read
[21:45:57] [4.5613360405] Data read
[21:45:57] [4.57256102562] Data read
[21:45:57] [4.58512401581] Data read
[21:45:57] [4.59625411034] Data read
[21:45:57] [4.60896611214] Data read
[21:45:57] [4.6207139492] Data read
[21:45:57] [4.63295793533] Data read
[21:45:57] [4.64454293251] Data read
[21:45:58] [4.65836191177] Data read
[21:45:58] [4.66825914383] Data read
[21:45:58] [4.68251204491] Data read
[21:45:58] [4.69225907326] Data read
[21:45:58] [4.70512914658] Data read
[21:45:58] [4.71635198593] Data read
[21:45:58] [4.7290430069] Data read
[21:45:58] [4.74091291428] Data read
[21:45:58] Sent heartbeat (3)
[21:45:58] [4.75383591652] Data read
[21:45:58] [4.76644706726] Data read
[21:45:58] [4.77669692039] Data read
[21:45:58] [4.78845405579] Data read
[21:45:58] [4.80097198486] Data read
[21:45:58] [4.81247997284] Data read
[21:45:58] [4.82467508316] Data read
[21:45:58] [4.83645296097] Data read
[21:45:58] [4.84878897667] Data read
[21:45:58] [4.86065793037] Data read
[21:45:58] [4.87284398079] Data read
[21:45:58] [4.8845911026] Data read
[21:45:58] [4.89679002762] Data read
[21:45:58] [4.90859913826] Data read
[21:45:58] [4.92258906364] Data read
[21:45:58] [4.93283510208] Data read
[21:45:58] [4.94500803947] Data read
[21:45:58] [4.95660305023] Data read
[21:45:58] [4.97125911713] Data read
[21:45:58] [4.98112607002] Data read
[21:45:58] [4.99313092232] Data read
[21:45:58] [5.00517392159] Data read
[21:45:58] [5.01713991165] Data read
[21:45:58] [5.02889204025] Data read
[21:45:58] [5.04354405403] Data read
[21:45:58] [5.05284500122] Data read
[21:45:58] [5.06488013268] Data read
[21:45:58] [5.07687211037] Data read
[21:45:58] [5.08933496475] Data read
[21:45:58] [5.10099411011] Data read
[21:45:58] [5.11309599876] Data read
[21:45:58] [5.12482309341] Data read
[21:45:58] [5.13692903519] Data read
[21:45:58] [5.1488969326] Data read
[21:45:58] [5.16104006767] Data read
[21:45:58] [5.17255592346] Data read
[21:45:58] [5.18534398079] Data read
[21:45:58] [5.19671607018] Data read
[21:45:58] [5.215239048] Data read
[21:45:58] [5.22301602364] Data read
[21:45:58] [5.233066082] Data read
[21:45:58] [5.2449669838] Data read
[21:45:58] [5.25736999512] Data read
[21:45:58] [5.26871204376] Data read
[21:45:58] [5.28135704994] Data read
[21:45:58] [5.29289197922] Data read
[21:45:58] [5.30688095093] Data read
[21:45:58] [5.31674695015] Data read
[21:45:58] [5.32913994789] Data read
[21:45:58] [5.34329795837] Data read
[21:45:58] [5.35328793526] Data read
[21:45:58] [5.36500096321] Data read
[21:45:58] [5.37711691856] Data read
[21:45:58] [5.38899612427] Data read
[21:45:58] [5.40148305893] Data read
[21:45:58] [5.4128921032] Data read
[21:45:58] [5.42551398277] Data read
[21:45:58] [5.43682098389] Data read
[21:45:58] [5.44946908951] Data read
[21:45:58] [5.46086502075] Data read
[21:45:58] [5.4753010273] Data read
[21:45:58] [5.48485898972] Data read
[21:45:58] [5.49730110168] Data read
[21:45:58] [5.51028108597] Data read
[21:45:58] [5.52334904671] Data read
[21:45:58] [5.53277611732] Data read
[21:45:58] [5.5454659462] Data read
[21:45:58] [5.5572309494] Data read
[21:45:58] [5.56933808327] Data read
[21:45:58] [5.58201003075] Data read
[21:45:58] [5.59366297722] Data read
[21:45:58] [5.60493898392] Data read
[21:45:58] [5.61738491058] Data read
[21:45:58] [5.62892699242] Data read
[21:45:58] [5.64206194878] Data read
[21:45:59] [5.65321493149] Data read
[21:45:59] [5.66739106178] Data read
[21:45:59] [5.67862892151] Data read
[21:45:59] [5.69071793556] Data read
[21:45:59] [5.70128798485] Data read
[21:45:59] [5.71341896057] Data read
[21:45:59] [5.72529506683] Data read
[21:45:59] [5.7375600338] Data read
[21:45:59] [5.74887514114] Data read
[21:45:59] Sent heartbeat (3)
[21:45:59] [5.76172494888] Data read
[21:45:59] [5.77295303345] Data read
[21:45:59] [5.78555798531] Data read
[21:45:59] [5.79738903046] Data read
[21:45:59] [5.80935096741] Data read
[21:45:59] [5.82102704048] Data read
[21:45:59] [5.83341598511] Data read
[21:45:59] [5.84523010254] Data read
[21:45:59] [5.85764813423] Data read
[21:45:59] [5.86916995049] Data read
[21:45:59] [5.88153004646] Data read
[21:45:59] [5.89354300499] Data read
[21:45:59] [5.9058110714] Data read
[21:45:59] [5.9173579216] Data read
[21:45:59] [5.92950510979] Data read
[21:45:59] [5.94150805473] Data read
[21:45:59] [5.95378899574] Data read
[21:45:59] [5.96523308754] Data read
[21:45:59] [5.98104810715] Data read
[21:45:59] [5.98934006691] Data read
[21:45:59] [6.00206208229] Data read
[21:45:59] [6.01313209534] Data read
[21:45:59] [6.0269100666] Data read
[21:45:59] [6.03725194931] Data read
[21:45:59] [6.04950809479] Data read
[21:45:59] [6.06145906448] Data read
[21:45:59] [6.07541894913] Data read
[21:45:59] [6.08523702621] Data read
[21:45:59] [6.0982940197] Data read
[21:45:59] [6.1093981266] Data read
[21:45:59] [6.12171697617] Data read
[21:45:59] [6.13663911819] Data read
[21:45:59] [6.14571595192] Data read
[21:45:59] [6.15739798546] Data read
[21:45:59] [6.16979598999] Data read
[21:45:59] [6.18362498283] Data read
[21:45:59] [6.19373106956] Data read
[21:45:59] [6.20737195015] Data read
[21:45:59] [6.2179980278] Data read
[21:45:59] [6.23112893105] Data read
[21:45:59] [6.24182295799] Data read
[21:45:59] [6.25335693359] Data read
[21:45:59] [6.26599693298] Data read
[21:45:59] [6.2777299881] Data read
[21:45:59] [6.29234194756] Data read
[21:45:59] [6.30154514313] Data read
[21:45:59] [6.31626391411] Data read
[21:45:59] [6.32564711571] Data read
[21:45:59] [6.33774995804] Data read
[21:45:59] [6.35025405884] Data read
[21:45:59] [6.36173892021] Data read
[21:45:59] [6.37354111671] Data read
[21:45:59] [6.38593912125] Data read
[21:45:59] [6.39755892754] Data read
[21:45:59] [6.40976905823] Data read
[21:45:59] [6.4240090847] Data read
[21:45:59] [6.43383598328] Data read
[21:45:59] [6.44568991661] Data read
[21:45:59] [6.45820498466] Data read
[21:45:59] [6.46966791153] Data read
[21:45:59] [6.48186302185] Data read
[21:45:59] [6.49346709251] Data read
[21:45:59] [6.50595903397] Data read
[21:45:59] [6.51822113991] Data read
[21:45:59] [6.52988910675] Data read
[21:45:59] [6.54400110245] Data read
[21:45:59] [6.55400395393] Data read
[21:45:59] [6.56573700905] Data read
[21:45:59] [6.57818007469] Data read
[21:45:59] [6.58951497078] Data read
[21:45:59] [6.60198807716] Data read
[21:45:59] [6.61379694939] Data read
[21:45:59] [6.62779998779] Data read
[21:45:59] [6.6378531456] Data read
[21:46:00] [6.65205597878] Data read
[21:46:00] [6.66173100471] Data read
[21:46:00] [6.67403411865] Data read
[21:46:00] [6.68578100204] Data read
[21:46:00] [6.69915103912] Data read
[21:46:00] [6.70980811119] Data read
[21:46:00] [6.72379803658] Data read
[21:46:00] [6.73361611366] Data read
[21:46:00] [6.74702811241] Data read
[21:46:00] Sent heartbeat (3)
[21:46:00] [6.757584095] Data read
[21:46:00] [6.77020692825] Data read
[21:46:00] [6.78205609322] Data read
[21:46:00] [6.79482698441] Data read
[21:46:00] [6.80586695671] Data read
[21:46:00] [6.81838703156] Data read
[21:46:00] [6.83117413521] Data read
[21:46:00] [6.84236907959] Data read
[21:46:00] [6.85383296013] Data read
[21:46:00] [6.86655092239] Data read
[21:46:00] [6.87789702415] Data read
[21:46:00] [6.89017891884] Data read
[21:46:00] [6.90172600746] Data read
[21:46:00] [6.91528105736] Data read
[21:46:00] [6.92562508583] Data read
[21:46:00] [6.94031214714] Data read
[21:46:00] [6.9497730732] Data read
[21:46:00] [6.96216392517] Data read
[21:46:00] [6.97482895851] Data read
[21:46:00] [6.98802614212] Data read
[21:46:00] [6.99805998802] Data read
[21:46:00] [7.01033091545] Data read
[21:46:00] [7.0218091011] Data read
[21:46:00] [7.03442311287] Data read
[21:46:00] [7.04675602913] Data read
[21:46:00] [7.06031608582] Data read
[21:46:00] [7.07024502754] Data read
[21:46:00] [7.08357810974] Data read
[21:46:00] [7.09411907196] Data read
[21:46:00] [7.10648798943] Data read
[21:46:00] [7.11798405647] Data read
[21:46:00] [7.13051891327] Data read
[21:46:00] [7.14199399948] Data read
[21:46:00] [7.15468001366] Data read
[21:46:00] [7.1684319973] Data read
[21:46:00] [7.17845201492] Data read
[21:46:00] [7.19000601768] Data read
[21:46:00] [7.2027721405] Data read
[21:46:00] [7.21453094482] Data read
[21:46:00] [7.22764801979] Data read
[21:46:00] [7.23879098892] Data read
[21:46:00] [7.25060105324] Data read
[21:46:00] [7.26338791847] Data read
[21:46:00] [7.274269104] Data read
[21:46:00] [7.28807091713] Data read
[21:46:00] [7.29837799072] Data read
[21:46:00] [7.3102080822] Data read
[21:46:00] [7.32252812386] Data read
[21:46:00] [7.33625197411] Data read
[21:46:00] [7.3464910984] Data read
[21:46:00] [7.35825991631] Data read
[21:46:00] [7.37083292007] Data read
[21:46:00] [7.38405609131] Data read
[21:46:00] [7.39504313469] Data read
[21:46:00] [7.40629196167] Data read
[21:46:00] [7.41876506805] Data read
[21:46:00] [7.43018698692] Data read
[21:46:00] [7.44277596474] Data read
[21:46:00] [7.45443797112] Data read
[21:46:00] [7.46644711494] Data read
[21:46:00] [7.47805905342] Data read
[21:46:00] [7.4930369854] Data read
[21:46:00] [7.50296998024] Data read
[21:46:00] [7.51496291161] Data read
[21:46:00] [7.52754211426] Data read
[21:46:00] [7.53863406181] Data read
[21:46:00] [7.55182504654] Data read
[21:46:00] [7.56474804878] Data read
[21:46:00] [7.57435512543] Data read
[21:46:00] [7.58668708801] Data read
[21:46:00] [7.59845995903] Data read
[21:46:00] [7.61094403267] Data read
[21:46:00] [7.6221511364] Data read
[21:46:00] [7.63580393791] Data read
[21:46:01] [7.6460750103] Data read
[21:46:01] [7.66114997864] Data read
[21:46:01] [7.67594504356] Data read
[21:46:01] [7.68406510353] Data read
[21:46:01] [7.69440507889] Data read
[21:46:01] [7.71087908745] Data read
[21:46:01] [7.72130203247] Data read
[21:46:01] [7.73119306564] Data read
[21:46:01] [7.74534201622] Data read
[21:46:01] [7.75722098351] Data read
[21:46:01] Sent heartbeat (3)
[21:46:01] [7.76908612251] Data read
[21:46:01] [7.77897810936] Data read
[21:46:01] [7.79052114487] Data read
[21:46:01] [7.80430006981] Data read
[21:46:01] [7.8143799305] Data read
[21:46:01] [7.82792401314] Data read
[21:46:01] [7.83857393265] Data read
[21:46:01] [7.85112404823] Data read
[21:46:01] [7.86270594597] Data read
[21:46:01] [7.87647604942] Data read
[21:46:01] [7.88647699356] Data read
[21:46:01] [7.89875102043] Data read
[21:46:01] [7.91110897064] Data read
[21:46:01] [7.92291998863] Data read
[21:46:01] [7.93459010124] Data read
[21:46:01] [7.94714713097] Data read
[21:46:01] [7.95872402191] Data read
[21:46:01] [7.9707839489] Data read
[21:46:01] [7.98242211342] Data read
[21:46:01] [7.99672102928] Data read
[21:46:01] [8.00669693947] Data read
[21:46:01] [8.02068209648] Data read
[21:46:01] [8.0309240818] Data read
[21:46:01] [8.0455019474] Data read
[21:46:01] [8.05453014374] Data read
[21:46:01] [8.06687402725] Data read
[21:46:01] [8.07841610909] Data read
[21:46:01] [8.09318804741] Data read
[21:46:01] [8.1028380394] Data read
[21:46:01] [8.11773014069] Data read
[21:46:01] [8.12642002106] Data read
[21:46:01] [8.13901805878] Data read
[21:46:01] [8.15062713623] Data read
[21:46:01] [8.1632540226] Data read
[21:46:01] [8.17490792274] Data read
[21:46:01] [8.1871099472] Data read
[21:46:01] [8.19872403145] Data read
[21:46:01] [8.21154403687] Data read
[21:46:01] [8.22262001038] Data read
[21:46:01] [8.23521494865] Data read
[21:46:01] [8.24679613113] Data read
[21:46:01] [8.25926804543] Data read
[21:46:01] [8.27206611633] Data read
[21:46:01] [8.28478097916] Data read
[21:46:01] [8.29480099678] Data read
[21:46:01] [8.30729007721] Data read
[21:46:01] [8.31869602203] Data read
[21:46:01] [8.3309879303] Data read
[21:46:01] [8.34270000458] Data read
[21:46:01] [8.35521912575] Data read
[21:46:01] [8.36699700356] Data read
[21:46:01] [8.37926602364] Data read
[21:46:01] [8.39093494415] Data read
[21:46:01] [8.40308308601] Data read
[21:46:01] [8.41497707367] Data read
[21:46:01] [8.42902493477] Data read
[21:46:01] [8.43859696388] Data read
[21:46:01] [8.4536421299] Data read
[21:46:01] [8.46310710907] Data read
[21:46:01] [8.47683501244] Data read
[21:46:01] [8.4869260788] Data read
[21:46:01] [8.4991080761] Data read
